hdbscan_final,leiden_target14_final,true_label
25,5,beta
25,0,alpha
25,5,beta
27,4,ductal
27,4,ductal
27,4,ductal
25,0,alpha
27,13,ductal
27,8,activated_stellate
25,0,alpha
25,5,beta
27,8,activated_stellate
25,0,alpha
27,1,acinar
22,1,acinar
25,0,alpha
27,7,delta
16,10,endothelial
27,8,quiescent_stellate
25,5,beta
27,5,beta
25,0,alpha
27,8,activated_stellate
25,0,alpha
25,5,beta
22,1,acinar
25,0,alpha
25,5,delta
22,1,acinar
13,8,quiescent_stellate
25,5,beta
25,0,alpha
25,0,alpha
27,4,ductal
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
23,9,gamma
27,0,alpha
25,5,beta
27,1,beta
27,7,delta
25,0,alpha
27,8,activated_stellate
27,0,alpha
27,8,quiescent_stellate
25,5,beta
8,12,mast
25,0,alpha
22,1,acinar
25,0,alpha
25,0,alpha
15,10,endothelial
25,5,beta
27,12,macrophage
27,4,ductal
25,5,beta
25,5,beta
25,5,beta
25,0,alpha
25,5,beta
25,0,alpha
8,12,mast
25,0,alpha
27,0,alpha
27,5,beta
16,10,endothelial
22,1,acinar
27,10,endothelial
25,5,beta
25,3,beta
25,0,alpha
13,8,quiescent_stellate
27,4,ductal
27,4,ductal
27,7,beta
25,5,beta
25,0,alpha
25,5,beta
25,5,beta
25,5,beta
13,8,quiescent_stellate
13,8,quiescent_stellate
25,5,beta
25,0,alpha
27,1,delta
25,0,alpha
27,4,ductal
27,1,acinar
25,0,alpha
25,0,alpha
27,0,alpha
27,8,quiescent_stellate
25,0,alpha
27,5,beta
27,10,endothelial
6,8,activated_stellate
25,0,alpha
25,0,alpha
25,5,beta
25,0,alpha
27,5,beta
25,5,beta
25,0,alpha
27,4,ductal
27,10,endothelial
27,10,endothelial
16,10,endothelial
25,5,beta
25,5,beta
27,8,quiescent_stellate
25,5,beta
25,5,beta
25,5,beta
25,5,beta
27,0,ductal
25,5,beta
27,4,ductal
16,10,endothelial
27,10,endothelial
25,0,alpha
27,5,beta
27,8,activated_stellate
27,5,beta
25,0,alpha
27,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
6,8,acinar
27,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
22,1,acinar
22,1,acinar
25,0,alpha
27,1,acinar
25,7,delta
27,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
27,11,acinar
22,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
25,5,beta
27,11,acinar
25,5,beta
27,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
27,4,ductal
27,1,acinar
22,1,acinar
27,1,beta
27,5,beta
27,1,acinar
22,1,acinar
22,1,acinar
25,7,delta
22,1,acinar
25,5,beta
22,1,acinar
22,1,acinar
22,1,acinar
25,0,alpha
22,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
25,7,delta
27,1,acinar
25,0,alpha
27,5,beta
27,1,acinar
25,5,beta
25,5,beta
27,1,acinar
27,4,ductal
27,1,acinar
27,5,beta
22,1,acinar
25,0,alpha
25,0,alpha
25,0,alpha
27,8,activated_stellate
27,1,acinar
22,1,acinar
27,1,acinar
25,5,beta
27,1,acinar
22,1,acinar
27,1,beta
27,0,alpha
22,1,acinar
25,0,alpha
27,1,acinar
27,1,acinar
25,0,alpha
25,5,beta
22,1,acinar
25,0,alpha
6,8,activated_stellate
27,1,acinar
25,5,beta
25,5,beta
25,5,beta
27,1,acinar
25,5,beta
25,5,beta
25,5,beta
22,1,acinar
27,1,acinar
22,1,acinar
27,10,endothelial
25,0,alpha
25,5,beta
25,7,delta
25,3,beta
25,5,beta
27,1,acinar
25,5,beta
6,8,activated_stellate
22,1,acinar
22,1,acinar
22,1,acinar
25,0,alpha
25,7,delta
27,1,acinar
25,5,beta
22,1,acinar
27,1,acinar
27,1,acinar
25,5,beta
27,1,acinar
27,5,beta
22,1,acinar
27,5,beta
22,1,acinar
25,0,alpha
27,4,ductal
22,1,acinar
27,1,acinar
27,8,activated_stellate
27,1,acinar
22,1,acinar
27,5,beta
22,1,acinar
27,1,acinar
25,5,beta
27,8,activated_stellate
25,0,alpha
27,5,beta
25,3,beta
27,1,acinar
27,1,beta
27,1,acinar
25,0,alpha
25,5,beta
27,1,acinar
27,1,acinar
27,5,beta
27,1,acinar
22,1,acinar
25,0,alpha
25,5,beta
27,1,acinar
25,5,beta
27,5,beta
27,11,acinar
27,5,beta
22,1,acinar
27,11,acinar
27,1,acinar
25,5,beta
27,1,acinar
27,1,acinar
25,5,beta
27,5,beta
25,7,delta
25,0,alpha
27,10,endothelial
27,1,acinar
25,3,beta
25,0,alpha
25,0,alpha
25,5,beta
25,0,alpha
22,1,acinar
27,13,acinar
25,0,alpha
22,1,acinar
27,4,ductal
27,5,beta
27,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
27,4,ductal
22,1,acinar
25,5,beta
22,1,acinar
25,0,alpha
22,1,acinar
25,5,beta
23,9,gamma
25,5,beta
25,3,beta
25,2,alpha
27,1,acinar
25,0,alpha
22,1,acinar
27,4,ductal
25,0,alpha
27,5,beta
25,5,beta
25,5,beta
25,5,beta
27,4,ductal
25,5,beta
27,4,ductal
25,5,beta
25,5,beta
27,4,ductal
25,5,beta
25,5,beta
22,1,acinar
25,5,beta
27,5,beta
27,0,alpha
27,1,acinar
25,5,beta
20,12,delta
6,8,activated_stellate
27,10,acinar
27,4,ductal
22,1,acinar
27,5,beta
25,5,beta
27,4,ductal
22,1,acinar
25,0,alpha
27,7,delta
25,5,beta
22,1,acinar
25,0,alpha
27,4,ductal
25,5,beta
25,0,alpha
25,0,alpha
27,6,beta
27,8,activated_stellate
22,1,acinar
27,7,delta
25,5,beta
25,0,alpha
21,4,ductal
27,1,acinar
27,4,ductal
25,0,alpha
27,10,endothelial
22,1,acinar
20,12,alpha
27,0,alpha
27,1,acinar
27,5,beta
27,6,beta
27,4,ductal
27,4,ductal
27,1,acinar
19,4,ductal
25,7,delta
25,5,beta
25,7,delta
22,1,acinar
27,7,delta
25,0,alpha
25,0,alpha
25,5,beta
27,10,endothelial
27,4,ductal
25,3,beta
25,5,beta
25,0,alpha
27,1,acinar
25,0,alpha
27,7,delta
25,0,alpha
25,0,alpha
25,5,beta
27,4,ductal
25,5,beta
27,12,macrophage
25,0,alpha
25,7,delta
27,4,ductal
25,5,beta
19,4,ductal
25,0,alpha
25,7,delta
25,3,beta
27,1,acinar
27,4,ductal
27,4,ductal
25,3,beta
25,0,alpha
25,0,alpha
22,1,acinar
27,5,beta
27,4,ductal
27,4,ductal
25,5,beta
25,0,alpha
25,7,delta
25,0,alpha
25,0,alpha
25,0,alpha
25,5,beta
25,5,beta
27,5,beta
27,0,alpha
25,0,alpha
22,1,acinar
27,1,acinar
25,5,beta
25,0,alpha
25,0,alpha
25,5,beta
25,0,alpha
22,1,acinar
25,7,delta
22,1,acinar
25,3,beta
25,0,alpha
27,4,ductal
25,5,beta
25,0,alpha
25,0,alpha
25,0,alpha
25,5,beta
25,0,alpha
27,9,gamma
27,5,delta
4,10,endothelial
25,0,alpha
25,5,beta
25,0,alpha
25,7,delta
25,5,beta
25,7,delta
27,4,ductal
27,5,beta
25,0,alpha
22,1,acinar
25,0,alpha
25,3,beta
27,4,ductal
25,5,beta
25,0,alpha
25,5,beta
27,4,ductal
22,1,acinar
25,0,alpha
27,5,beta
22,1,acinar
25,0,alpha
25,0,alpha
25,0,alpha
27,0,alpha
25,5,beta
27,4,ductal
27,5,beta
25,0,alpha
25,0,alpha
22,1,acinar
27,4,ductal
25,5,beta
27,4,ductal
25,0,alpha
25,5,beta
25,5,beta
9,12,macrophage
27,5,beta
27,1,acinar
27,1,beta
27,4,ductal
25,5,beta
25,5,beta
27,4,ductal
25,0,alpha
26,5,beta
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
25,5,beta
25,3,beta
25,0,alpha
25,0,alpha
27,5,beta
27,10,endothelial
25,0,alpha
25,5,beta
25,0,alpha
27,4,ductal
4,10,endothelial
27,0,alpha
22,1,acinar
27,4,ductal
6,8,activated_stellate
25,0,alpha
26,5,beta
27,5,beta
27,0,alpha
27,10,endothelial
25,0,alpha
27,4,ductal
27,7,delta
25,0,alpha
25,0,alpha
22,1,acinar
27,4,ductal
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
27,4,ductal
25,0,alpha
27,13,ductal
25,0,alpha
25,0,alpha
25,5,beta
25,5,beta
25,5,beta
22,1,acinar
25,0,alpha
25,0,alpha
27,0,alpha
27,4,ductal
25,0,alpha
27,1,acinar
25,0,alpha
25,5,beta
25,3,beta
25,7,delta
22,1,acinar
27,0,alpha
25,0,alpha
27,5,beta
25,0,alpha
27,8,acinar
27,0,gamma
25,0,alpha
27,0,alpha
25,5,beta
25,0,alpha
25,5,beta
27,4,ductal
27,4,ductal
25,0,alpha
25,3,beta
25,0,alpha
22,1,acinar
27,4,ductal
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
25,5,beta
27,0,alpha
25,5,beta
25,3,beta
25,0,alpha
25,0,alpha
27,5,beta
27,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
27,0,alpha
25,5,beta
25,3,beta
27,8,activated_stellate
27,10,endothelial
27,8,activated_stellate
27,8,activated_stellate
25,5,beta
27,13,ductal
27,4,ductal
27,8,activated_stellate
27,4,ductal
22,1,acinar
25,0,alpha
26,5,beta
27,4,ductal
23,9,gamma
27,8,activated_stellate
27,5,beta
27,7,delta
25,0,alpha
27,5,beta
27,0,alpha
27,1,acinar
22,1,acinar
25,0,alpha
25,0,alpha
27,4,ductal
27,4,ductal
25,5,beta
25,0,alpha
25,0,alpha
25,0,alpha
27,13,ductal
27,4,ductal
25,0,alpha
25,5,beta
25,0,alpha
22,1,acinar
25,0,alpha
25,5,beta
6,8,activated_stellate
25,5,beta
25,5,beta
25,0,alpha
19,4,ductal
25,0,alpha
27,1,acinar
27,0,alpha
27,9,gamma
27,7,delta
6,8,activated_stellate
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
27,1,acinar
25,0,alpha
27,5,delta
25,0,alpha
25,5,beta
25,0,alpha
19,4,ductal
25,0,alpha
25,0,alpha
25,5,beta
25,0,alpha
27,8,quiescent_stellate
25,0,alpha
27,5,beta
27,7,delta
25,0,alpha
27,1,acinar
27,0,alpha
27,4,ductal
25,5,beta
25,0,alpha
25,5,beta
25,5,beta
22,1,acinar
25,5,beta
25,0,alpha
27,10,endothelial
27,13,ductal
25,0,alpha
25,0,alpha
27,0,alpha
25,0,alpha
25,7,delta
22,1,acinar
27,6,beta
27,5,beta
27,0,alpha
22,1,acinar
27,8,activated_stellate
25,0,alpha
22,1,acinar
27,0,alpha
25,0,alpha
27,1,acinar
27,7,gamma
25,0,alpha
27,0,alpha
27,8,acinar
25,2,alpha
25,0,alpha
27,7,alpha
27,0,epsilon
27,0,alpha
25,0,alpha
25,0,alpha
27,7,delta
27,4,ductal
25,0,alpha
27,4,ductal
25,5,beta
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
25,3,beta
25,0,alpha
25,0,alpha
22,1,acinar
27,13,ductal
27,10,endothelial
27,4,ductal
22,1,acinar
27,1,acinar
25,0,alpha
25,0,alpha
25,0,alpha
22,1,acinar
25,0,alpha
25,0,alpha
6,8,activated_stellate
25,0,alpha
27,4,acinar
25,0,alpha
25,5,beta
27,4,ductal
25,0,alpha
25,3,beta
25,0,alpha
25,0,alpha
25,0,alpha
25,5,beta
22,1,acinar
25,0,alpha
25,0,alpha
22,1,acinar
25,7,delta
25,0,alpha
25,0,alpha
25,0,alpha
27,8,activated_stellate
25,5,beta
25,5,beta
25,0,alpha
25,7,delta
27,4,ductal
25,5,beta
25,0,alpha
27,4,ductal
25,0,alpha
25,0,alpha
27,1,acinar
27,9,gamma
6,8,activated_stellate
25,5,beta
22,1,acinar
27,1,acinar
27,2,alpha
25,5,beta
25,0,alpha
27,5,beta
25,5,beta
25,0,alpha
25,0,alpha
27,4,ductal
27,4,ductal
6,8,activated_stellate
22,1,acinar
25,5,beta
25,5,beta
22,1,acinar
27,5,beta
25,0,alpha
27,8,activated_stellate
22,1,acinar
25,0,alpha
27,4,ductal
25,5,beta
25,0,alpha
25,0,alpha
25,5,beta
25,0,alpha
25,0,alpha
22,1,acinar
25,0,alpha
25,0,alpha
25,0,alpha
25,5,beta
25,0,alpha
25,5,beta
27,4,ductal
25,0,alpha
25,0,alpha
27,4,ductal
22,1,acinar
19,4,ductal
22,1,acinar
22,1,acinar
25,5,beta
22,1,acinar
27,1,alpha
25,0,alpha
27,4,ductal
25,0,alpha
25,0,alpha
27,8,activated_stellate
22,1,acinar
27,1,acinar
25,0,alpha
22,1,acinar
25,0,alpha
25,0,alpha
27,1,beta
25,0,alpha
27,13,ductal
27,10,endothelial
27,11,acinar
25,0,alpha
27,4,ductal
27,4,ductal
27,4,ductal
25,0,alpha
25,2,alpha
25,0,alpha
9,12,macrophage
27,4,ductal
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
27,8,activated_stellate
25,0,alpha
25,0,alpha
27,4,ductal
25,0,alpha
25,0,alpha
25,0,alpha
27,4,ductal
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
27,0,alpha
27,2,alpha
25,0,alpha
27,10,endothelial
25,5,beta
25,5,beta
27,4,ductal
25,5,beta
27,0,alpha
25,5,beta
27,7,delta
22,1,acinar
25,0,alpha
22,1,acinar
27,4,ductal
25,3,beta
27,4,ductal
23,9,gamma
27,1,acinar
25,5,beta
25,0,alpha
25,0,alpha
25,5,beta
25,5,beta
22,1,acinar
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
25,7,delta
25,0,alpha
8,12,mast
22,1,acinar
25,0,alpha
25,0,alpha
27,8,activated_stellate
16,10,endothelial
27,5,beta
22,1,acinar
25,7,delta
25,5,beta
25,0,alpha
25,0,alpha
25,0,alpha
25,5,beta
27,10,endothelial
25,0,alpha
22,1,acinar
27,12,mast
27,13,ductal
27,0,alpha
27,10,endothelial
27,4,ductal
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
27,7,delta
27,8,quiescent_stellate
25,0,alpha
25,5,beta
27,4,ductal
25,0,alpha
27,10,endothelial
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
22,1,acinar
27,10,endothelial
27,4,ductal
25,0,alpha
25,5,beta
25,5,beta
25,0,alpha
25,5,beta
25,0,alpha
25,5,beta
25,5,beta
22,1,acinar
25,5,beta
25,5,beta
25,5,beta
9,12,macrophage
27,8,quiescent_stellate
25,0,alpha
27,4,ductal
27,4,ductal
27,10,endothelial
25,5,beta
13,8,quiescent_stellate
27,10,endothelial
25,0,alpha
25,0,alpha
20,12,t_cell
25,5,alpha
25,0,alpha
25,5,beta
25,5,beta
25,5,beta
25,5,beta
25,5,beta
25,0,alpha
25,0,alpha
22,1,acinar
27,5,beta
25,5,beta
25,5,beta
27,8,quiescent_stellate
27,7,delta
16,10,endothelial
27,12,macrophage
27,4,ductal
8,12,mast
27,0,alpha
22,1,acinar
27,5,beta
15,10,endothelial
27,8,quiescent_stellate
25,0,alpha
25,5,beta
25,5,beta
27,8,quiescent_stellate
27,8,acinar
20,12,t_cell
25,5,beta
27,10,endothelial
25,5,beta
25,5,beta
27,8,quiescent_stellate
27,7,delta
25,5,beta
27,10,endothelial
25,3,beta
25,5,beta
25,7,delta
9,12,macrophage
25,3,beta
25,5,beta
25,5,beta
25,5,beta
27,10,endothelial
25,5,beta
6,8,activated_stellate
25,5,beta
25,0,alpha
25,5,beta
27,10,endothelial
27,8,quiescent_stellate
27,4,ductal
27,10,endothelial
27,10,endothelial
25,5,beta
15,10,endothelial
25,5,beta
25,5,beta
25,0,alpha
25,5,beta
25,5,beta
27,10,endothelial
25,5,beta
27,10,endothelial
27,5,beta
27,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
22,1,acinar
22,1,acinar
27,1,acinar
25,7,delta
22,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
27,1,beta
27,1,acinar
25,5,beta
22,1,acinar
27,1,acinar
25,0,alpha
22,1,acinar
25,7,delta
27,1,acinar
22,1,acinar
25,7,delta
22,1,acinar
27,4,ductal
27,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
25,5,beta
22,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
25,7,delta
22,1,acinar
27,11,acinar
27,1,acinar
25,3,beta
22,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
22,1,acinar
22,1,acinar
22,1,acinar
27,4,ductal
27,1,acinar
22,1,acinar
27,7,delta
22,1,acinar
25,0,alpha
27,4,ductal
22,1,acinar
22,1,acinar
22,1,acinar
25,0,alpha
22,1,acinar
27,1,acinar
27,5,beta
22,1,acinar
25,5,beta
26,5,beta
25,5,beta
25,5,beta
25,5,beta
27,7,delta
27,4,ductal
22,1,acinar
27,1,acinar
22,1,acinar
25,7,delta
25,5,beta
22,1,acinar
25,0,alpha
27,1,acinar
27,1,acinar
22,1,acinar
27,1,acinar
25,5,beta
27,1,acinar
27,1,acinar
22,1,acinar
27,0,alpha
25,5,beta
25,7,delta
6,8,activated_stellate
27,1,acinar
27,4,ductal
27,1,acinar
22,1,acinar
25,3,beta
22,1,acinar
22,1,acinar
22,1,acinar
27,1,acinar
27,1,acinar
25,7,delta
27,1,acinar
27,5,beta
22,1,acinar
27,1,beta
22,1,acinar
25,5,beta
27,1,acinar
25,3,beta
22,1,acinar
27,5,beta
25,5,beta
22,1,acinar
27,1,acinar
27,7,delta
27,4,ductal
27,1,acinar
22,1,acinar
22,1,acinar
22,1,acinar
27,4,ductal
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
22,1,acinar
25,0,alpha
27,1,acinar
25,7,delta
27,5,beta
25,0,alpha
25,5,beta
27,5,beta
27,5,beta
22,1,acinar
22,1,acinar
25,0,alpha
19,4,ductal
27,0,alpha
27,5,beta
22,1,acinar
22,1,acinar
25,0,alpha
27,1,acinar
27,4,ductal
22,1,acinar
22,1,acinar
27,4,acinar
27,4,ductal
22,1,acinar
25,7,delta
27,4,ductal
27,1,acinar
27,7,delta
27,1,acinar
27,0,alpha
25,0,alpha
22,1,acinar
25,7,beta
25,0,alpha
22,1,acinar
27,4,ductal
27,7,delta
25,5,beta
25,5,beta
22,1,acinar
25,5,beta
27,1,acinar
27,1,acinar
27,1,acinar
27,11,acinar
25,5,beta
25,7,delta
25,7,delta
27,4,ductal
25,5,beta
25,0,alpha
22,1,acinar
25,3,beta
25,0,alpha
27,4,ductal
22,1,acinar
25,7,delta
22,1,acinar
22,1,acinar
25,5,beta
25,0,alpha
25,0,alpha
27,5,beta
22,1,acinar
27,9,gamma
25,0,alpha
27,0,alpha
25,5,beta
27,1,acinar
25,3,beta
25,5,beta
25,5,beta
22,1,acinar
25,3,beta
25,7,delta
25,0,alpha
27,4,ductal
27,1,acinar
22,1,acinar
25,7,delta
25,5,beta
27,8,quiescent_stellate
27,0,alpha
27,13,ductal
25,3,beta
25,0,alpha
22,1,acinar
25,5,beta
26,5,beta
27,0,alpha
25,0,alpha
25,0,alpha
27,0,alpha
27,4,ductal
25,0,alpha
25,5,beta
25,0,alpha
25,0,alpha
25,5,beta
27,8,activated_stellate
25,0,alpha
27,5,beta
25,0,alpha
25,0,alpha
27,0,alpha
27,7,gamma
27,4,ductal
25,5,beta
25,5,beta
25,5,beta
27,4,ductal
27,4,ductal
25,5,beta
27,1,acinar
27,1,acinar
27,4,ductal
27,1,acinar
25,0,alpha
27,4,ductal
25,5,beta
25,0,alpha
22,1,acinar
27,7,delta
25,5,beta
27,0,alpha
25,5,beta
25,5,beta
27,9,epsilon
27,4,ductal
25,5,beta
25,5,beta
22,1,acinar
25,0,alpha
25,3,beta
25,0,alpha
27,5,beta
22,1,acinar
27,5,beta
25,0,alpha
25,5,beta
25,7,delta
25,0,alpha
25,5,beta
25,5,beta
27,1,acinar
25,3,beta
27,0,alpha
6,8,activated_stellate
25,0,alpha
25,0,alpha
25,5,beta
27,4,ductal
25,5,beta
25,3,beta
25,0,alpha
27,4,ductal
25,5,beta
27,5,beta
27,4,ductal
19,4,ductal
27,4,ductal
27,4,ductal
22,1,acinar
25,0,alpha
25,0,alpha
25,5,beta
25,7,delta
25,3,beta
27,6,beta
25,0,alpha
25,0,alpha
27,8,activated_stellate
25,0,alpha
25,5,beta
27,5,beta
25,0,alpha
27,4,ductal
25,0,alpha
25,0,alpha
27,4,ductal
25,0,alpha
25,5,beta
27,0,alpha
27,4,ductal
25,7,delta
26,5,beta
27,1,acinar
27,8,activated_stellate
25,5,beta
22,1,acinar
25,5,beta
25,5,beta
25,5,beta
25,0,alpha
25,5,beta
25,0,alpha
27,4,ductal
25,7,delta
27,5,beta
22,1,acinar
27,1,acinar
25,5,beta
22,1,acinar
27,4,ductal
27,0,alpha
27,4,ductal
25,5,beta
25,0,alpha
25,5,beta
22,1,acinar
25,0,alpha
25,0,alpha
27,1,acinar
25,0,alpha
25,0,alpha
27,1,acinar
25,0,alpha
25,5,beta
25,3,beta
25,0,alpha
27,0,alpha
4,10,endothelial
25,0,alpha
25,7,delta
25,5,beta
27,1,acinar
25,0,alpha
27,1,acinar
27,4,ductal
25,5,beta
25,5,beta
25,5,beta
25,5,beta
25,0,alpha
25,0,alpha
27,4,ductal
25,5,beta
4,10,endothelial
27,4,ductal
25,0,alpha
27,4,ductal
25,0,alpha
25,0,alpha
27,1,beta
25,0,alpha
25,0,alpha
27,11,gamma
27,4,ductal
25,0,alpha
22,1,acinar
22,1,acinar
27,11,acinar
25,0,alpha
25,0,alpha
25,0,alpha
19,4,ductal
27,4,ductal
27,7,delta
22,1,acinar
25,0,alpha
25,0,alpha
25,0,alpha
22,1,acinar
25,0,alpha
25,5,beta
25,0,alpha
25,5,beta
25,0,alpha
27,4,ductal
25,0,alpha
27,4,ductal
25,5,beta
25,0,alpha
25,5,beta
25,5,beta
25,2,alpha
25,0,alpha
25,0,alpha
27,13,ductal
25,7,delta
20,12,alpha
25,0,alpha
25,0,alpha
27,0,alpha
25,0,alpha
25,0,alpha
27,4,ductal
27,4,ductal
27,4,ductal
22,1,acinar
25,0,alpha
27,4,ductal
25,0,alpha
6,8,activated_stellate
27,5,beta
23,9,gamma
25,5,beta
25,0,alpha
25,0,alpha
6,8,activated_stellate
25,0,alpha
27,8,quiescent_stellate
25,0,alpha
22,1,acinar
25,0,alpha
25,0,alpha
25,5,beta
25,5,beta
27,0,alpha
25,5,beta
22,1,acinar
25,5,beta
27,4,ductal
27,4,ductal
25,5,beta
25,0,alpha
27,5,beta
25,5,beta
27,4,ductal
25,3,beta
27,1,beta
25,0,alpha
27,4,ductal
25,0,alpha
27,12,macrophage
25,5,beta
25,5,beta
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
27,4,ductal
25,0,alpha
27,4,ductal
27,8,quiescent_stellate
27,13,ductal
25,0,alpha
25,0,alpha
22,1,acinar
25,0,alpha
25,0,alpha
22,1,beta
27,0,alpha
27,4,ductal
25,0,alpha
27,5,beta
27,11,acinar
25,0,alpha
25,5,beta
27,1,acinar
25,5,beta
27,4,ductal
25,5,beta
25,0,alpha
25,0,alpha
25,0,alpha
22,1,acinar
27,4,ductal
25,0,alpha
27,4,ductal
25,0,alpha
27,4,ductal
27,1,acinar
22,1,acinar
27,4,ductal
27,8,quiescent_stellate
25,0,alpha
25,0,alpha
27,4,ductal
25,5,beta
25,3,beta
25,0,alpha
25,5,beta
27,7,delta
6,8,activated_stellate
25,7,delta
25,5,beta
22,1,acinar
27,4,ductal
25,0,alpha
27,8,activated_stellate
22,1,acinar
27,4,ductal
25,0,alpha
27,4,ductal
25,3,beta
25,0,alpha
25,5,beta
25,5,beta
25,0,alpha
25,0,alpha
25,5,beta
27,11,acinar
27,1,acinar
27,10,endothelial
25,5,beta
6,8,activated_stellate
25,0,alpha
27,0,alpha
27,1,acinar
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
25,5,beta
22,1,acinar
25,0,alpha
27,1,beta
27,4,ductal
27,4,ductal
27,4,ductal
25,0,alpha
23,9,gamma
25,0,alpha
25,5,beta
25,0,alpha
4,10,endothelial
27,0,alpha
9,12,macrophage
22,1,acinar
6,8,activated_stellate
27,1,beta
25,0,alpha
27,0,alpha
25,0,alpha
19,4,ductal
25,0,alpha
25,5,beta
25,0,alpha
25,5,beta
25,5,beta
25,0,alpha
25,5,beta
27,7,delta
27,0,alpha
6,8,activated_stellate
25,0,alpha
27,8,activated_stellate
25,0,alpha
25,5,beta
25,0,alpha
27,4,ductal
25,5,beta
25,5,beta
27,0,alpha
27,1,acinar
25,0,alpha
27,10,endothelial
25,5,beta
25,0,alpha
25,0,alpha
25,0,alpha
25,3,beta
27,4,ductal
27,1,acinar
22,1,acinar
25,0,alpha
27,10,endothelial
19,4,ductal
27,12,acinar
25,5,beta
25,5,beta
25,5,beta
27,4,ductal
25,0,alpha
27,0,alpha
22,1,acinar
27,9,gamma
25,0,alpha
25,0,alpha
22,1,acinar
25,0,alpha
25,0,alpha
25,0,alpha
25,5,beta
25,5,beta
25,5,beta
22,1,acinar
27,0,alpha
27,5,beta
27,1,acinar
25,0,alpha
27,4,ductal
25,0,alpha
25,0,alpha
25,0,alpha
25,3,beta
27,1,acinar
25,5,beta
25,5,beta
25,0,alpha
22,1,acinar
6,8,activated_stellate
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
27,4,ductal
25,0,alpha
22,1,acinar
25,0,alpha
25,5,beta
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
22,1,acinar
27,5,beta
25,0,alpha
22,1,acinar
25,0,alpha
27,1,acinar
25,0,alpha
25,0,alpha
19,4,ductal
25,5,beta
27,5,beta
22,1,acinar
25,0,alpha
6,8,activated_stellate
25,0,alpha
25,0,alpha
25,0,alpha
25,5,beta
25,5,beta
27,9,gamma
25,0,alpha
25,5,beta
27,8,activated_stellate
27,1,acinar
27,4,ductal
27,0,alpha
25,0,alpha
27,5,beta
19,4,ductal
25,5,beta
25,7,delta
27,4,ductal
22,1,acinar
27,13,ductal
22,1,acinar
25,0,alpha
27,4,ductal
25,0,alpha
25,5,beta
25,3,beta
20,12,alpha
25,0,alpha
25,0,alpha
27,10,endothelial
22,1,acinar
27,4,ductal
25,0,alpha
27,5,beta
