hdbscan_final,leiden_target14_final,true_label
10,4,beta
11,1,alpha
10,4,beta
2,3,ductal
2,3,ductal
2,3,ductal
11,1,alpha
5,11,ductal
0,7,activated_stellate
6,9,alpha
10,4,beta
0,7,activated_stellate
11,1,alpha
4,2,acinar
4,2,acinar
11,8,alpha
9,6,delta
1,10,endothelial
0,7,quiescent_stellate
10,4,beta
10,4,beta
11,8,alpha
0,7,activated_stellate
11,1,alpha
10,4,beta
4,2,acinar
6,9,alpha
10,0,delta
4,2,acinar
0,7,quiescent_stellate
10,4,beta
11,8,alpha
11,1,alpha
2,3,ductal
11,1,alpha
11,1,alpha
11,8,alpha
11,1,alpha
11,1,alpha
6,9,gamma
6,9,alpha
10,4,beta
12,0,beta
9,6,delta
11,1,alpha
0,7,activated_stellate
11,1,alpha
0,7,quiescent_stellate
10,4,beta
3,13,mast
11,1,alpha
4,2,acinar
11,1,alpha
11,8,alpha
1,10,endothelial
10,4,beta
7,12,macrophage
2,3,ductal
10,4,beta
10,4,beta
10,4,beta
11,8,alpha
10,4,beta
11,8,alpha
3,13,mast
11,1,alpha
11,8,alpha
10,0,beta
1,10,endothelial
4,2,acinar
1,10,endothelial
10,4,beta
10,4,beta
11,1,alpha
0,7,quiescent_stellate
2,3,ductal
2,3,ductal
12,4,beta
10,0,beta
11,1,alpha
10,4,beta
10,4,beta
10,4,beta
0,7,quiescent_stellate
0,7,quiescent_stellate
10,4,beta
11,1,alpha
9,6,delta
11,1,alpha
2,3,ductal
4,2,acinar
11,1,alpha
11,8,alpha
6,9,alpha
0,7,quiescent_stellate
11,1,alpha
10,4,beta
1,10,endothelial
0,7,activated_stellate
11,8,alpha
11,1,alpha
10,4,beta
11,1,alpha
10,4,beta
10,4,beta
11,8,alpha
2,3,ductal
1,10,endothelial
1,10,endothelial
1,10,endothelial
10,4,beta
10,4,beta
0,7,quiescent_stellate
10,4,beta
10,0,beta
10,4,beta
10,4,beta
2,3,ductal
10,4,beta
2,3,ductal
1,10,endothelial
1,10,endothelial
11,1,alpha
10,4,beta
0,7,activated_stellate
10,4,beta
11,1,alpha
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
0,7,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
11,1,alpha
4,2,acinar
9,6,delta
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
10,4,beta
4,2,acinar
10,4,beta
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
0,7,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
2,3,ductal
4,2,acinar
4,2,acinar
12,0,beta
10,4,beta
4,2,acinar
4,2,acinar
4,2,acinar
9,6,delta
4,2,acinar
10,4,beta
4,2,acinar
4,2,acinar
4,2,acinar
11,8,alpha
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
9,6,delta
4,2,acinar
11,1,alpha
10,4,beta
4,2,acinar
10,4,beta
10,4,beta
4,2,acinar
2,3,ductal
4,2,acinar
10,4,beta
4,2,acinar
11,8,alpha
12,8,alpha
11,1,alpha
0,7,activated_stellate
4,2,acinar
4,2,acinar
4,2,acinar
10,4,beta
4,2,acinar
4,2,acinar
12,0,beta
11,1,alpha
4,2,acinar
11,1,alpha
4,2,acinar
4,2,acinar
11,8,alpha
10,4,beta
4,2,acinar
11,8,alpha
0,7,activated_stellate
4,2,acinar
10,4,beta
10,4,beta
10,4,beta
4,2,acinar
10,4,beta
10,4,beta
10,0,beta
4,2,acinar
4,2,acinar
4,2,acinar
1,10,endothelial
11,1,alpha
10,4,beta
9,6,delta
10,4,beta
10,0,beta
4,2,acinar
10,4,beta
0,7,activated_stellate
4,2,acinar
4,2,acinar
4,2,acinar
11,1,alpha
9,6,delta
4,2,acinar
10,4,beta
4,2,acinar
4,2,acinar
4,2,acinar
10,4,beta
4,2,acinar
10,4,beta
4,2,acinar
10,4,beta
4,2,acinar
11,8,alpha
2,3,ductal
4,2,acinar
4,2,acinar
0,7,activated_stellate
4,2,acinar
4,2,acinar
10,4,beta
4,2,acinar
4,2,acinar
10,4,beta
0,7,activated_stellate
11,8,alpha
10,4,beta
10,4,beta
4,2,acinar
12,0,beta
4,2,acinar
11,1,alpha
10,4,beta
4,2,acinar
4,2,acinar
10,4,beta
4,2,acinar
4,2,acinar
11,8,alpha
10,4,beta
4,2,acinar
10,4,beta
10,4,beta
4,2,acinar
12,0,beta
4,2,acinar
4,2,acinar
4,2,acinar
10,4,beta
4,2,acinar
4,2,acinar
12,0,beta
10,4,beta
9,6,delta
11,8,alpha
1,10,endothelial
4,2,acinar
10,4,beta
11,1,alpha
11,1,alpha
10,0,beta
11,1,alpha
4,2,acinar
5,11,acinar
11,8,alpha
4,2,acinar
2,3,ductal
10,0,beta
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
2,3,ductal
4,2,acinar
10,4,beta
4,2,acinar
11,1,alpha
4,2,acinar
10,4,beta
6,9,gamma
10,4,beta
10,4,beta
11,1,alpha
4,2,acinar
11,1,alpha
4,2,acinar
2,3,ductal
11,8,alpha
10,4,beta
10,4,beta
10,4,beta
10,4,beta
2,3,ductal
10,0,beta
2,3,ductal
10,4,beta
10,4,beta
2,3,ductal
10,4,beta
10,4,beta
4,2,acinar
10,4,beta
10,4,beta
11,1,alpha
4,2,acinar
10,4,beta
7,12,delta
0,7,activated_stellate
1,10,acinar
2,3,ductal
4,2,acinar
10,4,beta
10,4,beta
2,3,ductal
4,2,acinar
11,1,alpha
9,6,delta
10,4,beta
4,2,acinar
11,1,alpha
2,3,ductal
10,0,beta
11,1,alpha
11,1,alpha
10,0,beta
0,7,activated_stellate
4,2,acinar
9,6,delta
10,4,beta
11,8,alpha
2,3,ductal
4,2,acinar
2,3,ductal
11,8,alpha
1,10,endothelial
4,2,acinar
7,12,alpha
11,8,alpha
4,2,acinar
10,4,beta
10,0,beta
2,3,ductal
2,3,ductal
4,2,acinar
2,3,ductal
9,6,delta
10,4,beta
9,6,delta
4,2,acinar
9,6,delta
11,1,alpha
11,1,alpha
10,4,beta
1,10,endothelial
2,3,ductal
10,4,beta
10,4,beta
11,1,alpha
4,2,acinar
11,1,alpha
9,6,delta
11,1,alpha
11,1,alpha
10,4,beta
2,3,ductal
10,4,beta
8,12,macrophage
11,1,alpha
9,6,delta
2,3,ductal
10,4,beta
2,3,ductal
6,9,alpha
9,6,delta
10,4,beta
4,2,acinar
2,3,ductal
2,3,ductal
10,4,beta
11,8,alpha
11,1,alpha
4,2,acinar
10,4,beta
2,3,ductal
2,3,ductal
10,4,beta
11,1,alpha
9,6,delta
11,1,alpha
11,1,alpha
11,1,alpha
9,6,beta
10,4,beta
10,4,beta
12,8,alpha
11,1,alpha
4,2,acinar
4,2,acinar
10,0,beta
11,1,alpha
11,1,alpha
10,4,beta
11,1,alpha
4,2,acinar
9,6,delta
4,2,acinar
10,0,beta
11,8,alpha
2,3,ductal
10,0,beta
11,8,alpha
11,1,alpha
11,1,alpha
10,4,beta
11,1,alpha
6,9,gamma
9,6,delta
1,10,endothelial
11,1,alpha
10,4,beta
11,1,alpha
9,6,delta
10,4,beta
9,6,delta
2,3,ductal
10,4,beta
12,1,alpha
4,2,acinar
11,8,alpha
10,0,beta
2,3,ductal
10,4,beta
11,1,alpha
10,4,beta
2,3,ductal
4,2,acinar
11,8,alpha
12,0,beta
4,2,acinar
11,8,alpha
11,1,alpha
11,1,alpha
11,1,alpha
10,4,beta
2,3,ductal
10,4,beta
11,8,alpha
11,1,alpha
4,2,acinar
2,3,ductal
10,4,beta
2,3,ductal
11,8,alpha
10,4,beta
10,4,beta
8,12,macrophage
10,4,beta
4,2,acinar
4,2,beta
2,3,ductal
10,4,beta
10,4,beta
2,3,ductal
11,8,alpha
10,4,beta
11,1,alpha
11,1,alpha
11,1,alpha
11,1,alpha
11,1,alpha
10,4,beta
10,4,beta
11,8,alpha
11,1,alpha
10,4,beta
1,10,endothelial
11,1,alpha
10,0,beta
11,8,alpha
2,3,ductal
1,10,endothelial
11,1,alpha
4,2,acinar
2,3,ductal
0,7,activated_stellate
11,1,alpha
10,4,beta
10,4,beta
11,1,alpha
1,10,endothelial
11,1,alpha
2,3,ductal
9,6,delta
11,1,alpha
11,8,alpha
4,2,acinar
2,3,ductal
11,1,alpha
11,1,alpha
11,1,alpha
11,8,alpha
2,3,ductal
11,1,alpha
5,11,ductal
11,8,alpha
11,1,alpha
10,0,beta
10,0,beta
10,4,beta
4,2,acinar
11,1,alpha
11,8,alpha
11,8,alpha
2,3,ductal
11,1,alpha
4,2,acinar
11,8,alpha
10,4,beta
10,0,beta
9,6,delta
4,2,acinar
11,1,alpha
11,8,alpha
10,4,beta
11,1,alpha
0,7,acinar
6,9,gamma
11,1,alpha
11,8,alpha
10,0,beta
11,1,alpha
10,4,beta
2,3,ductal
2,3,ductal
11,1,alpha
10,0,beta
11,1,alpha
4,2,acinar
2,3,ductal
11,1,alpha
11,1,alpha
11,8,alpha
11,8,alpha
10,4,beta
6,9,alpha
10,4,beta
10,4,beta
11,8,alpha
11,8,alpha
10,4,beta
11,1,alpha
11,1,alpha
11,1,alpha
11,1,alpha
11,8,alpha
6,9,alpha
10,0,beta
10,0,beta
0,7,activated_stellate
1,10,endothelial
0,7,activated_stellate
0,7,activated_stellate
10,0,beta
5,11,ductal
2,3,ductal
0,7,activated_stellate
2,3,ductal
4,2,acinar
11,1,alpha
10,4,beta
2,3,ductal
6,9,gamma
0,7,activated_stellate
10,4,beta
9,6,delta
11,8,alpha
10,4,beta
11,8,alpha
4,2,acinar
4,2,acinar
11,1,alpha
11,8,alpha
2,3,ductal
2,3,ductal
10,0,beta
11,1,alpha
11,8,alpha
11,1,alpha
5,11,ductal
2,3,ductal
11,1,alpha
10,4,beta
11,8,alpha
4,2,acinar
11,1,alpha
10,4,beta
0,7,activated_stellate
10,4,beta
10,4,beta
11,1,alpha
2,3,ductal
11,8,alpha
4,2,acinar
11,1,alpha
6,9,gamma
9,6,delta
0,7,activated_stellate
11,8,alpha
11,8,alpha
11,1,alpha
11,1,alpha
11,1,alpha
4,2,acinar
11,1,alpha
10,4,delta
12,1,alpha
10,4,beta
11,8,alpha
2,3,ductal
11,8,alpha
11,1,alpha
10,4,beta
11,8,alpha
0,7,quiescent_stellate
11,1,alpha
10,4,beta
9,6,delta
11,8,alpha
4,2,acinar
11,1,alpha
2,3,ductal
10,0,beta
11,1,alpha
10,4,beta
10,4,beta
4,2,acinar
10,4,beta
11,1,alpha
1,10,endothelial
5,11,ductal
11,1,alpha
11,8,alpha
6,9,alpha
11,1,alpha
9,6,delta
4,2,acinar
10,4,beta
10,4,beta
11,1,alpha
4,2,acinar
0,7,activated_stellate
6,9,alpha
4,2,acinar
6,9,alpha
11,8,alpha
4,2,acinar
6,9,gamma
11,1,alpha
4,2,alpha
0,7,acinar
11,1,alpha
11,8,alpha
9,6,alpha
6,9,epsilon
11,1,alpha
11,1,alpha
11,8,alpha
9,6,delta
2,3,ductal
11,1,alpha
2,3,ductal
10,4,beta
11,8,alpha
11,1,alpha
11,1,alpha
11,8,alpha
10,0,beta
11,1,alpha
11,8,alpha
4,2,acinar
5,11,ductal
0,7,endothelial
2,3,ductal
4,2,acinar
4,2,acinar
11,8,alpha
11,8,alpha
11,1,alpha
4,2,acinar
11,1,alpha
11,8,alpha
0,7,activated_stellate
11,1,alpha
2,3,acinar
11,1,alpha
10,4,beta
2,3,ductal
11,1,alpha
10,4,beta
11,1,alpha
11,1,alpha
11,8,alpha
10,4,beta
4,2,acinar
11,1,alpha
11,8,alpha
4,2,acinar
9,6,delta
11,1,alpha
11,1,alpha
11,1,alpha
0,7,activated_stellate
10,4,beta
10,4,beta
11,8,alpha
9,6,delta
2,3,ductal
10,4,beta
11,8,alpha
2,3,ductal
10,4,alpha
11,1,alpha
4,2,acinar
6,9,gamma
0,7,activated_stellate
10,4,beta
4,2,acinar
4,2,acinar
11,1,alpha
10,4,beta
11,1,alpha
10,4,beta
10,4,beta
11,8,alpha
11,1,alpha
2,3,ductal
2,3,ductal
0,7,activated_stellate
4,2,acinar
10,4,beta
10,4,beta
4,2,acinar
10,4,beta
11,1,alpha
0,7,activated_stellate
4,2,acinar
11,8,alpha
2,3,ductal
10,4,beta
11,1,alpha
11,1,alpha
10,4,beta
11,1,alpha
6,9,alpha
4,2,acinar
11,1,alpha
11,1,alpha
11,1,alpha
10,4,beta
11,1,alpha
10,4,beta
2,3,ductal
11,1,alpha
11,1,alpha
2,3,ductal
4,2,acinar
2,3,ductal
4,2,acinar
4,2,acinar
10,4,beta
4,2,acinar
4,2,alpha
11,8,alpha
2,3,ductal
11,1,alpha
11,1,alpha
0,7,activated_stellate
4,2,acinar
4,2,acinar
11,1,alpha
4,2,acinar
11,1,alpha
11,1,alpha
4,2,beta
11,8,alpha
5,11,ductal
1,10,endothelial
4,2,acinar
11,1,alpha
2,3,ductal
2,3,ductal
2,3,ductal
11,8,alpha
11,1,alpha
11,1,alpha
8,12,macrophage
2,3,ductal
11,1,alpha
12,1,alpha
11,1,alpha
11,8,alpha
0,7,activated_stellate
11,1,alpha
11,8,alpha
2,3,ductal
11,1,alpha
11,1,alpha
11,8,alpha
2,3,ductal
9,6,alpha
11,1,alpha
11,1,alpha
6,9,alpha
6,9,alpha
11,1,alpha
11,1,alpha
1,10,endothelial
10,0,beta
10,4,beta
2,3,ductal
10,4,beta
12,8,alpha
10,4,beta
9,6,delta
4,2,acinar
11,8,alpha
4,2,acinar
2,3,ductal
10,4,beta
2,3,ductal
6,9,gamma
4,2,acinar
10,4,beta
11,1,alpha
11,1,alpha
10,4,beta
10,4,beta
4,2,acinar
6,9,alpha
11,1,alpha
11,8,alpha
11,8,alpha
9,6,delta
11,1,alpha
3,13,mast
4,2,acinar
11,1,alpha
11,8,alpha
0,7,activated_stellate
1,10,endothelial
10,4,beta
4,2,acinar
9,6,delta
10,4,beta
11,1,alpha
11,8,alpha
11,1,alpha
10,4,beta
1,10,endothelial
11,1,alpha
4,2,acinar
3,13,mast
5,11,ductal
11,1,alpha
1,10,endothelial
2,3,ductal
11,1,alpha
11,1,alpha
11,8,alpha
11,8,alpha
11,1,alpha
9,6,delta
0,7,quiescent_stellate
11,1,alpha
10,4,beta
2,3,ductal
11,8,alpha
1,10,endothelial
11,8,alpha
11,1,alpha
11,1,alpha
11,8,alpha
4,2,acinar
1,10,endothelial
2,3,ductal
11,1,alpha
10,4,beta
10,4,beta
11,1,alpha
10,0,beta
11,8,alpha
10,0,beta
10,4,beta
4,2,acinar
10,4,beta
10,4,beta
10,4,beta
8,12,macrophage
0,7,quiescent_stellate
11,1,alpha
2,3,ductal
2,3,ductal
1,10,endothelial
10,4,beta
0,7,quiescent_stellate
1,10,endothelial
11,1,alpha
12,1,alpha
7,12,t_cell
12,0,alpha
11,1,alpha
10,4,beta
10,4,beta
10,4,beta
10,4,beta
10,4,beta
11,8,alpha
11,1,alpha
4,2,acinar
10,4,beta
10,4,beta
10,4,beta
0,7,quiescent_stellate
9,6,delta
1,10,endothelial
7,12,macrophage
2,3,ductal
3,13,mast
11,1,alpha
4,2,acinar
10,4,beta
1,10,endothelial
0,7,quiescent_stellate
11,1,alpha
10,4,beta
10,4,beta
0,7,quiescent_stellate
0,7,acinar
7,12,t_cell
10,4,beta
1,10,endothelial
10,4,beta
10,4,beta
0,7,quiescent_stellate
9,6,delta
10,0,beta
1,10,endothelial
10,0,beta
10,4,beta
9,6,delta
8,12,macrophage
10,0,beta
10,4,beta
10,4,beta
10,4,beta
1,10,endothelial
10,4,beta
0,7,activated_stellate
10,4,beta
11,5,alpha
10,0,beta
1,10,endothelial
0,7,quiescent_stellate
2,3,ductal
1,10,endothelial
1,10,endothelial
10,4,beta
1,10,endothelial
10,4,beta
10,4,beta
11,1,alpha
10,4,beta
10,4,beta
1,10,endothelial
10,0,beta
1,10,endothelial
10,4,beta
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
9,6,delta
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,beta
4,2,acinar
10,4,beta
4,2,acinar
4,2,acinar
11,8,alpha
4,2,acinar
9,6,delta
4,2,acinar
4,2,acinar
9,6,delta
4,2,acinar
2,3,ductal
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
10,4,beta
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
9,6,delta
4,2,acinar
4,2,acinar
4,2,acinar
10,4,beta
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
2,3,ductal
4,2,acinar
4,2,acinar
9,6,delta
4,2,acinar
11,8,alpha
2,3,ductal
4,2,acinar
4,2,acinar
4,2,acinar
11,1,alpha
4,2,acinar
4,2,acinar
10,4,beta
4,2,acinar
10,4,beta
10,4,beta
10,4,beta
10,4,beta
10,4,beta
9,6,delta
2,3,ductal
4,2,acinar
4,2,acinar
4,2,acinar
9,6,delta
10,4,beta
4,2,acinar
11,8,alpha
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
10,4,beta
4,2,acinar
4,2,acinar
4,2,acinar
11,1,alpha
10,0,beta
9,6,delta
0,7,activated_stellate
4,2,acinar
2,3,ductal
4,2,acinar
4,2,acinar
10,4,beta
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
9,6,delta
4,2,acinar
10,4,beta
4,2,acinar
10,4,beta
4,2,acinar
10,4,beta
4,2,acinar
10,4,beta
4,2,acinar
10,4,beta
10,4,beta
4,2,acinar
4,2,acinar
9,6,delta
2,3,ductal
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
2,3,ductal
11,1,alpha
11,8,alpha
11,1,alpha
11,1,alpha
4,2,acinar
11,1,alpha
4,2,acinar
9,6,delta
10,4,beta
11,8,alpha
10,4,beta
10,4,beta
10,4,beta
4,2,acinar
4,2,acinar
11,1,alpha
2,3,ductal
11,8,alpha
10,4,beta
4,2,acinar
4,2,acinar
11,1,alpha
4,2,acinar
2,3,ductal
4,2,acinar
4,2,acinar
2,3,acinar
2,3,ductal
4,2,acinar
9,6,delta
2,3,ductal
4,2,acinar
9,6,delta
0,7,acinar
11,1,alpha
11,1,alpha
4,2,acinar
9,6,beta
11,1,alpha
4,2,acinar
2,3,ductal
9,6,delta
10,4,beta
10,4,beta
4,2,acinar
10,0,beta
4,2,acinar
4,2,acinar
4,2,acinar
4,2,acinar
10,4,beta
9,6,delta
9,6,delta
2,3,ductal
10,4,beta
11,8,alpha
4,2,acinar
10,4,beta
11,1,alpha
2,3,ductal
4,2,acinar
9,6,delta
4,2,acinar
4,2,acinar
10,4,beta
11,1,alpha
11,1,alpha
10,4,beta
4,2,acinar
6,9,gamma
11,1,alpha
11,1,alpha
10,4,beta
4,2,acinar
10,4,beta
10,4,beta
10,4,beta
4,2,acinar
10,4,beta
9,6,delta
11,1,alpha
2,3,ductal
4,2,acinar
4,2,acinar
9,6,delta
10,4,beta
0,7,quiescent_stellate
11,1,alpha
4,2,ductal
10,4,beta
11,1,alpha
4,2,acinar
10,4,beta
10,4,beta
11,1,alpha
11,1,alpha
11,1,alpha
11,8,alpha
2,3,ductal
11,1,alpha
10,4,beta
11,1,alpha
11,8,alpha
10,4,beta
0,7,activated_stellate
11,1,alpha
10,4,beta
11,8,alpha
11,1,alpha
12,8,alpha
6,9,gamma
2,3,ductal
10,4,beta
10,4,beta
10,4,beta
2,3,ductal
2,3,ductal
10,4,beta
4,2,acinar
4,2,acinar
2,3,ductal
4,2,acinar
11,1,alpha
2,3,ductal
10,4,beta
11,1,alpha
4,2,acinar
9,6,delta
10,4,beta
11,8,alpha
10,4,beta
10,0,beta
9,6,epsilon
2,3,ductal
10,4,beta
10,4,beta
4,2,acinar
11,1,alpha
10,4,beta
11,8,alpha
10,4,beta
4,2,acinar
10,4,beta
11,8,alpha
10,4,beta
9,6,delta
11,1,alpha
10,0,beta
10,4,beta
4,2,acinar
10,4,beta
6,9,alpha
0,7,activated_stellate
11,1,alpha
11,1,alpha
10,0,beta
2,3,ductal
10,4,beta
10,4,beta
11,8,alpha
2,3,ductal
10,4,beta
10,0,beta
2,3,ductal
2,3,ductal
2,3,ductal
2,3,ductal
4,2,acinar
11,1,alpha
6,9,alpha
10,4,beta
9,6,delta
10,4,beta
10,4,beta
11,8,alpha
11,1,alpha
0,7,activated_stellate
11,1,alpha
10,4,beta
10,4,beta
11,1,alpha
2,3,ductal
11,1,alpha
11,1,alpha
2,3,ductal
11,8,alpha
10,4,beta
11,1,alpha
2,3,ductal
9,6,delta
10,4,beta
4,2,acinar
0,7,activated_stellate
10,4,beta
4,2,acinar
10,0,beta
10,4,beta
10,4,beta
11,1,alpha
10,4,beta
11,1,alpha
2,3,ductal
9,6,delta
10,4,beta
4,2,acinar
4,2,acinar
10,4,beta
4,2,acinar
2,3,ductal
11,1,alpha
2,3,ductal
10,4,beta
11,1,alpha
10,4,beta
4,2,acinar
11,1,alpha
11,1,alpha
4,2,acinar
11,1,alpha
11,1,alpha
4,2,acinar
12,1,alpha
10,4,beta
10,4,beta
11,1,alpha
6,9,alpha
1,10,endothelial
11,8,alpha
9,6,delta
10,4,beta
4,2,acinar
11,1,alpha
4,2,acinar
2,3,ductal
10,4,beta
10,4,beta
10,4,beta
10,4,beta
11,8,alpha
11,1,alpha
2,3,ductal
10,0,beta
1,10,endothelial
2,3,ductal
11,1,alpha
2,3,ductal
11,8,alpha
6,9,alpha
4,2,beta
11,1,alpha
11,8,alpha
6,9,gamma
2,3,ductal
11,1,alpha
4,2,acinar
4,2,acinar
4,2,acinar
11,1,alpha
11,1,alpha
11,1,alpha
2,3,ductal
2,3,ductal
9,6,delta
4,2,acinar
11,1,alpha
11,1,alpha
11,1,alpha
4,2,acinar
11,1,alpha
10,4,beta
11,1,alpha
10,4,beta
11,1,alpha
2,3,ductal
11,8,alpha
2,3,ductal
10,4,beta
11,1,alpha
10,4,beta
10,4,beta
11,1,alpha
11,8,alpha
11,1,alpha
5,11,ductal
9,6,delta
7,12,alpha
11,1,alpha
11,8,alpha
6,9,alpha
11,8,alpha
11,1,alpha
2,3,ductal
2,3,ductal
2,3,ductal
4,2,acinar
11,1,alpha
2,3,ductal
11,8,alpha
0,7,activated_stellate
10,4,beta
6,9,gamma
10,4,beta
11,8,alpha
11,1,alpha
0,7,activated_stellate
11,1,alpha
0,7,quiescent_stellate
11,1,alpha
4,2,acinar
11,1,alpha
11,1,alpha
10,4,beta
10,4,beta
11,1,alpha
10,0,beta
4,2,acinar
10,4,beta
2,3,ductal
2,3,ductal
10,4,beta
11,8,alpha
10,4,beta
10,4,beta
2,3,ductal
10,0,beta
12,0,beta
11,1,alpha
2,3,ductal
11,1,alpha
7,12,macrophage
10,4,beta
10,4,beta
11,8,alpha
11,1,alpha
11,1,alpha
11,1,alpha
2,3,ductal
11,8,alpha
2,3,ductal
0,7,quiescent_stellate
5,11,ductal
11,8,alpha
11,1,alpha
4,2,acinar
11,1,alpha
11,8,alpha
4,2,beta
11,1,alpha
2,3,ductal
11,1,alpha
10,4,beta
4,2,acinar
11,1,alpha
10,0,beta
4,2,acinar
10,4,beta
2,3,ductal
10,4,beta
11,1,alpha
11,1,alpha
11,8,alpha
4,2,acinar
2,3,ductal
11,1,alpha
2,3,ductal
11,8,alpha
2,3,ductal
4,2,acinar
4,2,acinar
2,3,ductal
0,7,quiescent_stellate
11,8,alpha
11,8,alpha
2,3,ductal
10,4,beta
10,0,beta
11,1,alpha
10,4,beta
9,6,delta
0,7,activated_stellate
9,6,delta
10,4,beta
4,2,acinar
2,3,ductal
11,1,alpha
0,7,activated_stellate
4,2,acinar
2,3,ductal
11,8,alpha
2,3,ductal
10,4,beta
11,1,alpha
10,4,beta
10,0,beta
11,1,alpha
11,8,alpha
10,0,beta
4,2,acinar
4,2,acinar
1,10,endothelial
10,4,beta
0,7,activated_stellate
11,8,alpha
11,1,alpha
4,2,acinar
11,8,alpha
11,1,alpha
11,8,alpha
11,8,alpha
10,4,beta
4,2,acinar
11,1,alpha
12,0,beta
2,3,ductal
2,3,ductal
2,3,ductal
11,1,alpha
6,9,gamma
11,1,alpha
10,4,beta
11,8,alpha
1,10,endothelial
11,1,alpha
8,12,macrophage
4,2,acinar
0,7,activated_stellate
10,4,beta
11,8,alpha
4,2,alpha
11,1,alpha
2,3,ductal
11,1,alpha
10,4,beta
11,1,alpha
10,4,beta
10,4,beta
11,8,alpha
10,4,beta
9,6,delta
11,1,alpha
0,7,activated_stellate
11,5,alpha
0,7,activated_stellate
11,1,alpha
10,4,beta
11,8,alpha
2,3,ductal
10,4,beta
10,4,beta
4,2,alpha
4,2,acinar
11,1,alpha
1,10,endothelial
10,4,beta
11,8,alpha
11,8,alpha
11,8,alpha
10,4,beta
2,3,ductal
4,2,acinar
4,2,acinar
11,1,alpha
1,10,endothelial
2,3,ductal
7,12,acinar
10,4,beta
10,4,beta
10,4,beta
2,3,ductal
11,8,alpha
11,8,alpha
4,2,acinar
6,9,gamma
11,8,alpha
11,1,alpha
4,2,acinar
11,1,alpha
11,1,alpha
11,8,alpha
10,4,beta
10,4,beta
10,4,beta
4,2,acinar
6,9,alpha
10,4,beta
4,2,acinar
11,8,alpha
2,3,ductal
11,1,alpha
11,1,alpha
11,1,alpha
10,4,beta
4,2,acinar
10,0,beta
10,0,beta
11,8,alpha
4,2,acinar
0,7,activated_stellate
11,8,alpha
11,8,alpha
11,1,alpha
11,1,alpha
2,3,ductal
11,8,alpha
4,2,acinar
11,1,alpha
10,4,beta
11,1,alpha
11,1,alpha
11,1,alpha
11,1,alpha
4,2,acinar
10,4,beta
11,8,alpha
4,2,acinar
11,1,alpha
4,2,acinar
11,1,alpha
11,1,alpha
2,3,ductal
10,4,beta
10,4,beta
4,2,acinar
11,8,alpha
0,7,activated_stellate
11,1,alpha
11,1,alpha
11,8,alpha
10,4,beta
10,4,beta
6,9,gamma
11,8,alpha
10,4,beta
0,7,activated_stellate
4,2,acinar
2,3,ductal
12,8,alpha
11,8,alpha
10,0,beta
2,3,ductal
10,4,beta
9,6,delta
2,3,ductal
4,2,acinar
5,11,ductal
4,2,acinar
11,1,alpha
2,3,ductal
11,1,alpha
10,4,beta
10,4,beta
7,12,alpha
11,8,alpha
11,8,alpha
1,10,endothelial
4,2,acinar
2,3,ductal
11,1,alpha
10,4,beta
